


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140226-112255 - 10.67.29.180 - moshell 10.0g - /home/emangla/moshell_logfiles/logs_moshell/140226-112237_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140226-11:22:55 10.67.29.180 10.0g  stopfile=/tmp/14310
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    594216 (634269)
Sessions running:             836577 (821456)
Throughput sent (kbps):     25653083 (26958684)
.          recv (kbps):     25745533
Packets sent per sec :       6292668
Packets recv per sec :       4321731
Packet disturbances:                   Current                     Total
.  Packets received:                1283178326               27571735943
.              Lost:                    351819                   1617082 (# of times)
.      Lost packets:                1532.74253                 339.63502 (ppm)
.      Out of order:                       233                      7813 (# of times)
. Out of order pkts:                  28.28134                 365.05790 (ppm)
Disturbances:                             3404

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
8020    000800  000800  1     1200000    1      971   473    29           29           971            4.0226Mbps     1          118        0          0          0.1215            NOT_OK   UDP             !!!!!  
8021    000800  000800  1     1200000    1      4775  1432   29           35           4775           54.7184Mbps    1          581        0          0          0.1217            NOT_OK   UDP             !!!!!  
8022    000800  000800  1     1200000    1      2347  65     29           35           2347           2.4173Mbps     1          284        0          0          0.1210            NOT_OK   UDP             !!!!!  
8023    000800  000800  1     1200000    1      971   473    29           41           971            4.0226Mbps     1          120        0          0          0.1236            NOT_OK   UDP             !!!!!  
8024    000800  000800  1     1200000    1      4775  1432   29           41           4775           54.7184Mbps    1          587        0          0          0.1229            NOT_OK   UDP             !!!!!  
8025    000900  000900  1     1200000    1      2347  65     35           35           2347           2.4173Mbps     5          123        0          0          0.0524            NOT_OK   UDP             !!!!!  
8026    000900  000900  1     1200000    1      971   473    35           35           971            4.0226Mbps     5          52         0          0          0.0536            NOT_OK   UDP             !!!!!  
8027    000900  000900  1     1200000    1      4775  1432   35           41           4775           54.7184Mbps    5          248        0          0          0.0519            NOT_OK   UDP             !!!!!  
8028    000900  000900  1     1200000    1      2347  65     35           41           2347           2.4173Mbps     5          124        0          0          0.0528            NOT_OK   UDP             !!!!!  
8029    000900  000900  1     1200000    1      971   473    35           47           971            4.0226Mbps     4          49         0          0          0.0505            NOT_OK   UDP             !!!!!  
8030    000900  000900  1     1200000    1      4775  1432   35           47           4775           54.7184Mbps    5          245        0          0          0.0513            NOT_OK   UDP             !!!!!  
8031    001000  001000  1     1200000    1      2347  65     41           41           2347           2.4173Mbps     1          289        0          0          0.1231            NOT_OK   UDP             !!!!!  
8032    001000  001000  1     1200000    1      971   473    41           41           971            4.0226Mbps     1          120        0          0          0.1236            NOT_OK   UDP             !!!!!  
8033    001000  001000  1     1200000    1      4775  1432   41           47           4775           54.7184Mbps    1          579        0          0          0.1213            NOT_OK   UDP             !!!!!  
8034    001000  001000  1     1200000    1      2347  65     41           47           2347           2.4173Mbps     1          287        0          0          0.1223            NOT_OK   UDP             !!!!!  
8035    001000  001000  1     1200000    1      971   473    41           53           971            4.0226Mbps     1          118        0          0          0.1215            NOT_OK   UDP             !!!!!  
8036    001000  001000  1     1200000    1      4775  1432   41           53           4775           54.7184Mbps    1          583        0          0          0.1221            NOT_OK   UDP             !!!!!  
8037    001100  001100  1     1200000    1      2347  65     47           47           2347           2.4173Mbps     5          139        0          0          0.0592            NOT_OK   UDP             !!!!!  
8038    001100  001100  1     1200000    1      971   473    47           47           971            4.0226Mbps     5          58         0          0          0.0597            NOT_OK   UDP             !!!!!  
8039    001100  001100  1     1200000    1      4775  1432   47           53           4775           54.7184Mbps    5          285        0          0          0.0597            NOT_OK   UDP             !!!!!  
8040    001100  001100  1     1200000    1      2347  65     47           53           2347           2.4173Mbps     5          141        0          0          0.0601            NOT_OK   UDP             !!!!!  
8041    001100  001100  1     1200000    1      971   473    47           59           971            4.0226Mbps     5          58         0          0          0.0597            NOT_OK   UDP             !!!!!  
8042    001100  001100  1     1200000    1      4775  1432   47           59           4775           54.7184Mbps    5          285        0          0          0.0597            NOT_OK   UDP             !!!!!  
8043    001200  001200  1     1200000    1      2347  65     53           53           2347           2.4173Mbps     1          288        0          0          0.1227            NOT_OK   UDP             !!!!!  
8044    001200  001200  1     1200000    1      971   473    53           53           971            4.0226Mbps     1          119        0          0          0.1226            NOT_OK   UDP             !!!!!  
8045    001200  001200  1     1200000    1      4775  1432   53           59           4775           54.7184Mbps    1          585        0          0          0.1225            NOT_OK   UDP             !!!!!  
8046    001200  001200  1     1200000    1      2347  65     53           59           2347           2.4173Mbps     1          289        0          0          0.1231            NOT_OK   UDP             !!!!!  
8047    001200  001200  1     1200000    1      971   473    53           65           971            4.0226Mbps     1          120        0          0          0.1236            NOT_OK   UDP             !!!!!  
8048    001200  001200  1     1200000    1      4775  1432   53           65           4775           54.7184Mbps    1          583        0          0          0.1221            NOT_OK   UDP             !!!!!  
8049    001300  001300  1     1200000    1      2347  65     59           59           2347           2.4173Mbps     2          114        0          0          0.0486            OK       UDP             !!!!!  
8050    001300  001300  1     1200000    1      971   473    59           59           971            4.0226Mbps     4          49         0          0          0.0505            NOT_OK   UDP             !!!!!  
8051    001300  001300  1     1200000    1      4775  1432   59           65           4775           54.7184Mbps    4          239        0          0          0.0501            NOT_OK   UDP             !!!!!  
8052    001300  001300  1     1200000    1      2347  65     59           65           2347           2.4173Mbps     3          117        0          0          0.0499            OK       UDP             !!!!!  
8053    001300  001300  1     1200000    1      971   473    59           71           971            4.0226Mbps     4          49         0          0          0.0505            NOT_OK   UDP             !!!!!  
8054    001300  001300  1     1200000    1      4775  1432   59           71           4775           54.7184Mbps    4          241        0          0          0.0505            NOT_OK   UDP             !!!!!  
8055    001400  001400  1     1200000    1      2347  65     65           65           2347           2.4173Mbps     1          287        0          0          0.1223            NOT_OK   UDP             !!!!!  
8056    001400  001400  1     1200000    1      971   473    65           65           971            4.0226Mbps     1          118        0          0          0.1215            NOT_OK   UDP             !!!!!  
8057    001400  001400  1     1200000    1      4775  1432   65           71           4775           54.7184Mbps    1          578        0          0          0.1210            NOT_OK   UDP             !!!!!  
8058    001400  001400  1     1200000    1      2347  65     65           71           2347           2.4173Mbps     1          287        0          0          0.1223            NOT_OK   UDP             !!!!!  
8059    001400  001400  1     1200000    1      971   473    65           77           971            4.0226Mbps     1          119        0          0          0.1226            NOT_OK   UDP             !!!!!  
8060    001400  001400  1     1200000    1      4775  1432   65           77           4775           54.7184Mbps    1          580        0          0          0.1215            NOT_OK   UDP             !!!!!  
8061    001500  001500  1     1200000    1      2347  65     71           71           2347           2.4173Mbps     6          132        0          0          0.0562            NOT_OK   UDP             !!!!!  
8062    001500  001500  1     1200000    1      971   473    71           71           971            4.0226Mbps     6          56         0          0          0.0577            NOT_OK   UDP             !!!!!  
8063    001500  001500  1     1200000    1      4775  1432   71           77           4775           54.7184Mbps    6          271        0          0          0.0568            NOT_OK   UDP             !!!!!  
8064    001500  001500  1     1200000    1      2347  65     71           77           2347           2.4173Mbps     6          131        0          0          0.0558            NOT_OK   UDP             !!!!!  
8065    001500  001500  1     1200000    1      971   473    71           83           971            4.0226Mbps     6          54         0          0          0.0556            NOT_OK   UDP             !!!!!  
8066    001500  001500  1     1200000    1      4775  1432   71           83           4775           54.7184Mbps    6          271        0          0          0.0568            NOT_OK   UDP             !!!!!  
8067    001600  001600  1     1200000    1      2347  65     77           77           2347           2.4173Mbps     1          285        0          0          0.1214            NOT_OK   UDP             !!!!!  
8068    001600  001600  1     1200000    1      971   473    77           77           971            4.0226Mbps     1          119        0          0          0.1226            NOT_OK   UDP             !!!!!  
8069    001600  001600  1     1200000    1      4775  1432   77           83           4775           54.7184Mbps    1          579        0          0          0.1213            NOT_OK   UDP             !!!!!  
8070    001600  001600  1     1200000    1      2347  65     77           83           2347           2.4173Mbps     1          286        0          0          0.1219            NOT_OK   UDP             !!!!!  
8071    001600  001600  1     1200000    1      971   473    77           89           971            4.0226Mbps     1          119        0          0          0.1226            NOT_OK   UDP             !!!!!  
8072    001600  001600  1     1200000    1      4775  1432   77           89           4775           54.7184Mbps    1          588        0          0          0.1231            NOT_OK   UDP             !!!!!  
8073    001700  001700  1     1200000    1      2347  65     83           83           2347           2.4173Mbps     6          141        0          0          0.0601            NOT_OK   UDP             !!!!!  
8074    001700  001700  1     1200000    1      971   473    83           83           971            4.0226Mbps     6          56         0          0          0.0577            NOT_OK   UDP             !!!!!  
8075    001700  001700  1     1200000    1      4775  1432   83           89           4775           54.7184Mbps    6          278        0          0          0.0582            NOT_OK   UDP             !!!!!  
8076    001700  001700  1     1200000    1      2347  65     83           89           2347           2.4173Mbps     6          134        0          0          0.0571            NOT_OK   UDP             !!!!!  
8077    001700  001700  1     1200000    1      971   473    83           95           971            4.0226Mbps     6          57         0          0          0.0587            NOT_OK   UDP             !!!!!  
8078    001700  001700  1     1200000    1      4775  1432   83           95           4775           54.7184Mbps    6          283        0          0          0.0593            NOT_OK   UDP             !!!!!  
8079    001800  001800  1     1200000    1      2347  65     89           89           2347           2.4173Mbps     1          286        0          0          0.1219            NOT_OK   UDP             !!!!!  
8080    001800  001800  1     1200000    1      971   473    89           89           971            4.0226Mbps     1          120        0          0          0.1236            NOT_OK   UDP             !!!!!  
8081    001800  001800  1     1200000    1      4775  1432   89           95           4775           54.7184Mbps    1          586        0          0          0.1227            NOT_OK   UDP             !!!!!  
8082    001800  001800  1     1200000    1      2347  65     89           95           2347           2.4173Mbps     1          285        0          0          0.1214            NOT_OK   UDP             !!!!!  
8083    001800  001800  1     1200000    1      971   473    89           101          971            4.0226Mbps     1          119        0          0          0.1226            NOT_OK   UDP             !!!!!  
8084    001800  001800  1     1200000    1      4775  1432   89           101          4775           54.7184Mbps    1          585        0          0          0.1225            NOT_OK   UDP             !!!!!  
8085    001900  001900  1     1200000    1      2347  65     95           95           2347           2.4173Mbps     7          159        0          0          0.0677            NOT_OK   UDP             !!!!!  
8086    001900  001900  1     1200000    1      971   473    95           95           971            4.0226Mbps     7          63         0          0          0.0649            NOT_OK   UDP             !!!!!  
8087    001900  001900  1     1200000    1      4775  1432   95           101          4775           54.7184Mbps    7          312        0          0          0.0653            NOT_OK   UDP             !!!!!  
8088    001900  001900  1     1200000    1      2347  65     95           101          2347           2.4173Mbps     7          153        0          0          0.0652            NOT_OK   UDP             !!!!!  
8089    001900  001900  1     1200000    1      971   473    95           107          971            4.0226Mbps     7          65         0          0          0.0669            NOT_OK   UDP             !!!!!  
8090    001900  001900  1     1200000    1      4775  1432   95           107          4775           54.7184Mbps    7          316        0          0          0.0662            NOT_OK   UDP             !!!!!  
8091    002000  002000  1     1200000    1      2347  65     101          101          2347           2.4173Mbps     1          287        0          0          0.1223            NOT_OK   UDP             !!!!!  
8092    002000  002000  1     1200000    1      971   473    101          101          971            4.0226Mbps     1          117        0          0          0.1205            NOT_OK   UDP             !!!!!  
8093    002000  002000  1     1200000    1      4775  1432   101          107          4775           54.7184Mbps    1          579        0          0          0.1213            NOT_OK   UDP             !!!!!  
8094    002000  002000  1     1200000    1      2347  65     101          107          2347           2.4173Mbps     1          285        0          0          0.1214            NOT_OK   UDP             !!!!!  
8095    002000  002000  1     1200000    1      971   473    101          113          971            4.0226Mbps     1          118        0          0          0.1215            NOT_OK   UDP             !!!!!  
8096    002000  002000  1     1200000    1      4775  1432   101          113          4775           54.7184Mbps    1          582        0          0          0.1219            NOT_OK   UDP             !!!!!  
8097    002100  002100  1     1200000    1      2347  65     107          107          2347           2.4173Mbps     7          147        0          0          0.0626            NOT_OK   UDP             !!!!!  
8098    002100  002100  1     1200000    1      971   473    107          107          971            4.0226Mbps     7          60         0          0          0.0618            NOT_OK   UDP             !!!!!  
8099    002100  002100  1     1200000    1      4775  1432   107          113          4775           54.7184Mbps    7          295        0          0          0.0618            NOT_OK   UDP             !!!!!  
8100    002100  002100  1     1200000    1      2347  65     107          113          2347           2.4173Mbps     7          142        0          0          0.0605            NOT_OK   UDP             !!!!!  
8101    002100  002100  1     1200000    1      971   473    107          119          971            4.0226Mbps     7          61         0          0          0.0628            NOT_OK   UDP             !!!!!  
8102    002100  002100  1     1200000    1      4775  1432   107          119          4775           54.7184Mbps    7          296        0          0          0.0620            NOT_OK   UDP             !!!!!  
8103    002200  002200  1     1200000    1      2347  65     113          113          2347           2.4173Mbps     1          287        0          0          0.1223            NOT_OK   UDP             !!!!!  
8104    002200  002200  1     1200000    1      971   473    113          113          971            4.0226Mbps     1          117        0          0          0.1205            NOT_OK   UDP             !!!!!  
8105    002200  002200  1     1200000    1      4775  1432   113          119          4775           54.7184Mbps    1          582        0          0          0.1219            NOT_OK   UDP             !!!!!  
8106    002200  002200  1     1200000    1      2347  65     113          119          2347           2.4173Mbps     1          288        0          0          0.1227            NOT_OK   UDP             !!!!!  
8107    002200  002200  1     1200000    1      971   473    113          125          971            4.0226Mbps     1          118        0          0          0.1215            NOT_OK   UDP             !!!!!  
8108    002200  002200  1     1200000    1      4775  1432   113          125          4775           54.7184Mbps    1          586        0          0          0.1227            NOT_OK   UDP             !!!!!  
8109    002300  002300  1     1200000    1      2347  65     119          119          2347           2.4173Mbps     7          154        0          0          0.0656            NOT_OK   UDP             !!!!!  
8110    002300  002300  1     1200000    1      971   473    119          119          971            4.0226Mbps     7          60         0          0          0.0618            NOT_OK   UDP             !!!!!  
8111    002300  002300  1     1200000    1      4775  1432   119          125          4775           54.7184Mbps    7          299        0          0          0.0626            NOT_OK   UDP             !!!!!  
8112    002300  002300  1     1200000    1      2347  65     119          125          2347           2.4173Mbps     7          148        0          0          0.0631            NOT_OK   UDP             !!!!!  
8113    002300  002300  1     1200000    1      971   473    119          11           971            4.0226Mbps     7          64         0          0          0.0659            NOT_OK   UDP             !!!!!  
8114    002300  002300  1     1200000    1      4775  1432   119          11           4775           54.7184Mbps    7          310        0          0          0.0649            NOT_OK   UDP             !!!!!  
8115    002400  002400  1     1200000    1      2347  65     125          125          2347           2.4173Mbps     1          287        0          0          0.1223            NOT_OK   UDP             !!!!!  
8116    002400  002400  1     1200000    1      971   473    125          125          971            4.0226Mbps     1          119        0          0          0.1226            NOT_OK   UDP             !!!!!  
8117    002400  002400  1     1200000    1      4775  1432   125          11           4775           54.7184Mbps    1          578        0          0          0.1210            NOT_OK   UDP             !!!!!  
8118    002400  002400  1     1200000    1      2347  65     125          11           2347           2.4173Mbps     1          285        0          0          0.1214            NOT_OK   UDP             !!!!!  
8119    002400  002400  1     1200000    1      971   473    125          17           971            4.0226Mbps     1          118        0          0          0.1215            NOT_OK   UDP             !!!!!  
8120    002400  002400  1     1200000    1      4775  1432   125          17           4775           54.7184Mbps    1          580        0          0          0.1215            NOT_OK   UDP             !!!!!  
8201    010300  010300  1     1200000    1      2347  65     137          137          2347           2.4173Mbps     4          166        0          0          0.0707            NOT_OK   UDP             !!!!!  
8202    010300  010300  1     1200000    1      971   473    137          137          971            4.0226Mbps     4          69         0          0          0.0711            NOT_OK   UDP             !!!!!  
8203    010300  010300  1     1200000    1      4775  1432   137          143          4775           54.7184Mbps    4          339        0          0          0.0710            NOT_OK   UDP             !!!!!  
8204    010300  010300  1     1200000    1      2347  65     137          143          2347           2.4173Mbps     4          167        0          0          0.0712            NOT_OK   UDP             !!!!!  
8205    010300  010300  1     1200000    1      971   473    137          149          971            4.0226Mbps     4          68         0          0          0.0700            NOT_OK   UDP             !!!!!  
8206    010300  010300  1     1200000    1      4775  1432   137          149          4775           54.7184Mbps    4          338        0          0          0.0708            NOT_OK   UDP             !!!!!  
8207    010400  010400  1     1200000    1      2347  65     143          143          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8208    010400  010400  1     1200000    1      971   473    143          143          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8209    010400  010400  1     1200000    1      4775  1432   143          149          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8210    010400  010400  1     1200000    1      2347  65     143          149          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8211    010400  010400  1     1200000    1      971   473    143          155          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8212    010400  010400  1     1200000    1      4775  1432   143          155          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8213    010500  010500  1     1200000    1      2347  65     149          149          2347           2.4173Mbps     4          171        0          0          0.0729            NOT_OK   UDP             !!!!!  
8214    010500  010500  1     1200000    1      971   473    149          149          971            4.0226Mbps     4          72         0          0          0.0742            NOT_OK   UDP             !!!!!  
8215    010500  010500  1     1200000    1      4775  1432   149          155          4775           54.7184Mbps    4          361        0          0          0.0756            NOT_OK   UDP             !!!!!  
8216    010500  010500  1     1200000    1      2347  65     149          155          2347           2.4173Mbps     4          179        0          0          0.0763            NOT_OK   UDP             !!!!!  
8217    010500  010500  1     1200000    1      971   473    149          161          971            4.0226Mbps     4          71         0          0          0.0731            NOT_OK   UDP             !!!!!  
8218    010500  010500  1     1200000    1      4775  1432   149          161          4775           54.7184Mbps    4          361        0          0          0.0756            NOT_OK   UDP             !!!!!  
8219    010600  010600  1     1200000    1      2347  65     155          155          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8220    010600  010600  1     1200000    1      971   473    155          155          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8221    010600  010600  1     1200000    1      4775  1432   155          161          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8222    010600  010600  1     1200000    1      2347  65     155          161          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8223    010600  010600  1     1200000    1      971   473    155          167          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8224    010600  010600  1     1200000    1      4775  1432   155          167          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8225    010700  010700  1     1200000    1      2347  65     161          161          2347           2.4173Mbps     4          173        0          0          0.0737            NOT_OK   UDP             !!!!!  
8226    010700  010700  1     1200000    1      971   473    161          161          971            4.0226Mbps     4          72         0          0          0.0742            NOT_OK   UDP             !!!!!  
8227    010700  010700  1     1200000    1      4775  1432   161          167          4775           54.7184Mbps    4          342        0          0          0.0716            NOT_OK   UDP             !!!!!  
8228    010700  010700  1     1200000    1      2347  65     161          167          2347           2.4173Mbps     4          168        0          0          0.0716            NOT_OK   UDP             !!!!!  
8229    010700  010700  1     1200000    1      971   473    161          173          971            4.0226Mbps     4          71         0          0          0.0731            NOT_OK   UDP             !!!!!  
8230    010700  010700  1     1200000    1      4775  1432   161          173          4775           54.7184Mbps    4          340        0          0          0.0712            NOT_OK   UDP             !!!!!  
8231    010800  010800  1     1200000    1      2347  65     167          167          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8232    010800  010800  1     1200000    1      971   473    167          167          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8233    010800  010800  1     1200000    1      4775  1432   167          173          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8234    010800  010800  1     1200000    1      2347  65     167          173          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8235    010800  010800  1     1200000    1      971   473    167          179          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8236    010800  010800  1     1200000    1      4775  1432   167          179          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8237    010900  010900  1     1200000    1      2347  65     173          173          2347           2.4173Mbps     4          167        0          0          0.0712            NOT_OK   UDP             !!!!!  
8238    010900  010900  1     1200000    1      971   473    173          173          971            4.0226Mbps     4          70         0          0          0.0721            NOT_OK   UDP             !!!!!  
8239    010900  010900  1     1200000    1      4775  1432   173          179          4775           54.7184Mbps    4          343        0          0          0.0718            NOT_OK   UDP             !!!!!  
8240    010900  010900  1     1200000    1      2347  65     173          179          2347           2.4173Mbps     4          170        0          0          0.0724            NOT_OK   UDP             !!!!!  
8241    010900  010900  1     1200000    1      971   473    173          185          971            4.0226Mbps     4          70         0          0          0.0721            NOT_OK   UDP             !!!!!  
8242    010900  010900  1     1200000    1      4775  1432   173          185          4775           54.7184Mbps    4          341        0          0          0.0714            NOT_OK   UDP             !!!!!  
8243    011000  011000  1     1200000    1      2347  65     179          179          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8244    011000  011000  1     1200000    1      971   473    179          179          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8245    011000  011000  1     1200000    1      4775  1432   179          185          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8246    011000  011000  1     1200000    1      2347  65     179          185          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8247    011000  011000  1     1200000    1      971   473    179          191          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8248    011000  011000  1     1200000    1      4775  1432   179          191          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8249    011100  011100  1     1200000    1      2347  65     185          185          2347           2.4173Mbps     4          170        0          0          0.0724            NOT_OK   UDP             !!!!!  
8250    011100  011100  1     1200000    1      971   473    185          185          971            4.0226Mbps     4          71         0          0          0.0731            NOT_OK   UDP             !!!!!  
8251    011100  011100  1     1200000    1      4775  1432   185          191          4775           54.7184Mbps    5          349        0          0          0.0731            NOT_OK   UDP             !!!!!  
8252    011100  011100  1     1200000    1      2347  65     185          191          2347           2.4173Mbps     5          173        0          0          0.0737            NOT_OK   UDP             !!!!!  
8253    011100  011100  1     1200000    1      971   473    185          197          971            4.0226Mbps     5          73         0          0          0.0752            NOT_OK   UDP             !!!!!  
8254    011100  011100  1     1200000    1      4775  1432   185          197          4775           54.7184Mbps    5          365        0          0          0.0764            NOT_OK   UDP             !!!!!  
8255    011200  011200  1     1200000    1      2347  65     191          191          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8256    011200  011200  1     1200000    1      971   473    191          191          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8257    011200  011200  1     1200000    1      4775  1432   191          197          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8258    011200  011200  1     1200000    1      2347  65     191          197          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8259    011200  011200  1     1200000    1      971   473    191          203          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8260    011200  011200  1     1200000    1      4775  1432   191          203          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8261    011300  011300  1     1200000    1      2347  65     197          197          2347           2.4173Mbps     5          177        0          0          0.0754            NOT_OK   UDP             !!!!!  
8262    011300  011300  1     1200000    1      971   473    197          197          971            4.0226Mbps     5          74         0          0          0.0762            NOT_OK   UDP             !!!!!  
8263    011300  011300  1     1200000    1      4775  1432   197          203          4775           54.7184Mbps    5          370        0          0          0.0775            NOT_OK   UDP             !!!!!  
8264    011300  011300  1     1200000    1      2347  65     197          203          2347           2.4173Mbps     5          177        0          0          0.0754            NOT_OK   UDP             !!!!!  
8265    011300  011300  1     1200000    1      971   473    197          209          971            4.0226Mbps     5          73         0          0          0.0752            NOT_OK   UDP             !!!!!  
8266    011300  011300  1     1200000    1      4775  1432   197          209          4775           54.7184Mbps    5          361        0          0          0.0756            NOT_OK   UDP             !!!!!  
8267    011400  011400  1     1200000    1      2347  65     203          203          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8268    011400  011400  1     1200000    1      971   473    203          203          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8269    011400  011400  1     1200000    1      4775  1432   203          209          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8270    011400  011400  1     1200000    1      2347  65     203          209          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8271    011400  011400  1     1200000    1      971   473    203          215          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8272    011400  011400  1     1200000    1      4775  1432   203          215          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8273    011500  011500  1     1200000    1      2347  65     209          209          2347           2.4173Mbps     3          156        0          0          0.0665            NOT_OK   UDP             !!!!!  
8274    011500  011500  1     1200000    1      971   473    209          209          971            4.0226Mbps     2          62         0          0          0.0639            NOT_OK   UDP             !!!!!  
8275    011500  011500  1     1200000    1      4775  1432   209          215          4775           54.7184Mbps    5          324        0          0          0.0679            NOT_OK   UDP             !!!!!  
8276    011500  011500  1     1200000    1      2347  65     209          215          2347           2.4173Mbps     6          161        0          0          0.0686            NOT_OK   UDP             !!!!!  
8277    011500  011500  1     1200000    1      971   473    209          221          971            4.0226Mbps     6          67         0          0          0.0690            NOT_OK   UDP             !!!!!  
8278    011500  011500  1     1200000    1      4775  1432   209          221          4775           54.7184Mbps    5          324        0          0          0.0679            NOT_OK   UDP             !!!!!  
8279    011600  011600  1     1200000    1      2347  65     215          215          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8280    011600  011600  1     1200000    1      971   473    215          215          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8281    011600  011600  1     1200000    1      4775  1432   215          221          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8282    011600  011600  1     1200000    1      2347  65     215          221          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8283    011600  011600  1     1200000    1      971   473    215          227          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8284    011600  011600  1     1200000    1      4775  1432   215          227          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8285    011700  011700  1     1200000    1      2347  65     221          221          2347           2.4173Mbps     6          169        0          0          0.0720            NOT_OK   UDP             !!!!!  
8286    011700  011700  1     1200000    1      971   473    221          221          971            4.0226Mbps     5          68         0          0          0.0700            NOT_OK   UDP             !!!!!  
8287    011700  011700  1     1200000    1      4775  1432   221          227          4775           54.7184Mbps    6          350        0          0          0.0733            NOT_OK   UDP             !!!!!  
8288    011700  011700  1     1200000    1      2347  65     221          227          2347           2.4173Mbps     6          171        0          0          0.0729            NOT_OK   UDP             !!!!!  
8289    011700  011700  1     1200000    1      971   473    221          233          971            4.0226Mbps     6          71         0          0          0.0731            NOT_OK   UDP             !!!!!  
8290    011700  011700  1     1200000    1      4775  1432   221          233          4775           54.7184Mbps    6          350        0          0          0.0733            NOT_OK   UDP             !!!!!  
8291    011800  011800  1     1200000    1      2347  65     227          227          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8292    011800  011800  1     1200000    1      971   473    227          227          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8293    011800  011800  1     1200000    1      4775  1432   227          233          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8294    011800  011800  1     1200000    1      2347  65     227          233          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8295    011800  011800  1     1200000    1      971   473    227          239          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8296    011800  011800  1     1200000    1      4775  1432   227          239          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8297    011900  011900  1     1200000    1      2347  65     233          233          2347           2.4173Mbps     3          153        0          0          0.0652            NOT_OK   UDP             !!!!!  
