


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140110-103440 - 10.67.29.180 - moshell 9.0n - /home/emangla/moshell_logfiles/logs_moshell/140110-103424_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140110-10:34:40 10.67.29.180 9.0n  stopfile=/tmp/4750
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    353110 (379706)
Sessions running:             502576 (493199)
Throughput sent (kbps):     15376584 (15746148)
.          recv (kbps):     15495925
Packets sent per sec :       3848332
Packets recv per sec :       2692149
Packet disturbances:                   Current                     Total
.  Packets received:                1062603065                1594655931
.              Lost:                    434683                    516954 (# of times)
.      Lost packets:                1325.59000                3921.27159 (ppm)
.      Out of order:                        51                      3978 (# of times)
. Out of order pkts:                   0.30303                2828.25399 (ppm)
Disturbances:                             1984

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
7464    031300  031300  1     1200000    1      1369  65     341          347          1369           1.4100Mbps     4          4608       0          0          3.3660            NOT_OK   UDP                    
7465    031300  031300  1     1200000    1      567   473    341          353          567            2.3489Mbps     1          21         0          0          0.0370            OK       UDP             !!!!!  
7466    031300  031300  1     1200000    1      2786  1432   341          353          2786           31.9258Mbps    1          102        0          0          0.0366            OK       UDP             !!!!!  
7467    031400  031400  1     1200000    1      1369  65     347          347          1369           1.4100Mbps     4          888        0          0          0.6486            NOT_OK   UDP                    
7468    031400  031400  1     1200000    1      567   473    347          347          567            2.3489Mbps     4          367        0          0          0.6473            NOT_OK   UDP                    
7469    031400  031400  1     1200000    1      2786  1432   347          353          2786           31.9258Mbps    3          1020       0          0          0.3661            NOT_OK   UDP             !!!!!  
7470    031400  031400  1     1200000    1      1369  65     347          353          1369           1.4100Mbps     2          504        0          0          0.3682            NOT_OK   UDP             !!!!!  
7471    031400  031400  1     1200000    1      567   473    347          359          567            2.3489Mbps     4          363        0          0          0.6402            NOT_OK   UDP                    
7472    031400  031400  1     1200000    1      2786  1432   347          359          2786           31.9258Mbps    4          1803       0          0          0.6472            NOT_OK   UDP                    
7473    031500  031500  1     1200000    1      1369  65     353          353          1369           1.4100Mbps     2          52         0          0          0.0380            OK       UDP             !!!!!  
7474    031500  031500  1     1200000    1      567   473    353          353          567            2.3489Mbps     1          20         0          0          0.0353            OK       UDP             !!!!!  
7475    031500  031500  1     1200000    1      2786  1432   353          359          2786           31.9258Mbps    1          102        0          0          0.0366            OK       UDP             !!!!!  
7476    031500  031500  1     1200000    1      1369  65     353          359          1369           1.4100Mbps     1          51         0          0          0.0373            OK       UDP             !!!!!  
7477    031500  031500  1     1200000    1      567   473    353          365          567            2.3489Mbps     1          21         0          0          0.0370            OK       UDP             !!!!!  
7478    031500  031500  1     1200000    1      2786  1432   353          365          2786           31.9258Mbps    2          1122       0          0          0.4027            NOT_OK   UDP             !!!!!  
7479    031600  031600  1     1200000    1      1369  65     359          359          1369           1.4100Mbps     4          886        0          0          0.6472            NOT_OK   UDP                    
7480    031600  031600  1     1200000    1      567   473    359          359          567            2.3489Mbps     4          364        0          0          0.6420            NOT_OK   UDP                    
7481    031600  031600  1     1200000    1      2786  1432   359          365          2786           31.9258Mbps    3          1032       0          0          0.3704            NOT_OK   UDP             !!!!!  
7482    031600  031600  1     1200000    1      1369  65     359          365          1369           1.4100Mbps     3          506        0          0          0.3696            NOT_OK   UDP             !!!!!  
7483    031600  031600  1     1200000    1      567   473    359          371          567            2.3489Mbps     4          367        0          0          0.6473            NOT_OK   UDP                    
7484    031600  031600  1     1200000    1      2786  1432   359          371          2786           31.9258Mbps    4          1799       0          0          0.6457            NOT_OK   UDP                    
7485    031700  031700  1     1200000    1      1369  65     365          365          1369           1.4100Mbps     1          49         0          0          0.0358            OK       UDP             !!!!!  
7486    031700  031700  1     1200000    1      567   473    365          365          567            2.3489Mbps     1          21         0          0          0.0370            OK       UDP             !!!!!  
7487    031700  031700  1     1200000    1      2786  1432   365          371          2786           31.9258Mbps    1          103        0          0          0.0370            OK       UDP             !!!!!  
7488    031700  031700  1     1200000    1      1369  65     365          371          1369           1.4100Mbps     2          552        0          0          0.4032            NOT_OK   UDP             !!!!!  
7489    031700  031700  1     1200000    1      567   473    365          377          567            2.3489Mbps     1          21         0          0          0.0370            OK       UDP             !!!!!  
7490    031700  031700  1     1200000    1      2786  1432   365          377          2786           31.9258Mbps    1          103        0          0          0.0370            OK       UDP             !!!!!  
7491    031800  031800  1     1200000    1      1369  65     371          371          1369           1.4100Mbps     4          888        0          0          0.6486            NOT_OK   UDP                    
7492    031800  031800  1     1200000    1      567   473    371          371          567            2.3489Mbps     4          366        0          0          0.6455            NOT_OK   UDP                    
7493    031800  031800  1     1200000    1      2786  1432   371          377          2786           31.9258Mbps    2          1032       0          0          0.3704            NOT_OK   UDP             !!!!!  
7494    031800  031800  1     1200000    1      1369  65     371          377          1369           1.4100Mbps     2          508        0          0          0.3711            NOT_OK   UDP             !!!!!  
7495    031800  031800  1     1200000    1      567   473    371          383          567            2.3489Mbps     4          368        0          0          0.6490            NOT_OK   UDP                    
7496    031800  031800  1     1200000    1      2786  1432   371          383          2786           31.9258Mbps    4          1808       0          0          0.6490            NOT_OK   UDP                    
7497    031900  031900  1     1200000    1      1369  65     377          377          1369           1.4100Mbps     1          51         0          0          0.0373            OK       UDP             !!!!!  
7498    031900  031900  1     1200000    1      567   473    377          377          567            2.3489Mbps     1          20         0          0          0.0353            OK       UDP             !!!!!  
7499    031900  031900  1     1200000    1      2786  1432   377          383          2786           31.9258Mbps    4          9322       0          0          3.3460            NOT_OK   UDP                    
7500    031900  031900  1     1200000    1      1369  65     377          383          1369           1.4100Mbps     5          4583       0          0          3.3477            NOT_OK   UDP                    
7501    031900  031900  1     1200000    1      567   473    377          389          567            2.3489Mbps     1          21         0          0          0.0370            OK       UDP             !!!!!  
7502    031900  031900  1     1200000    1      2786  1432   377          389          2786           31.9258Mbps    2          105        0          0          0.0377            OK       UDP             !!!!!  
7503    032000  032000  1     1200000    1      1369  65     383          383          1369           1.4100Mbps     3          884        0          0          0.6457            NOT_OK   UDP                    
7504    032000  032000  1     1200000    1      567   473    383          383          567            2.3489Mbps     3          362        0          0          0.6384            NOT_OK   UDP                    
7505    032000  032000  1     1200000    1      2786  1432   383          389          2786           31.9258Mbps    2          1026       0          0          0.3683            NOT_OK   UDP             !!!!!  
7506    032000  032000  1     1200000    1      1369  65     383          389          1369           1.4100Mbps     3          501        0          0          0.3660            NOT_OK   UDP             !!!!!  
7507    032000  032000  1     1200000    1      567   473    383          395          567            2.3489Mbps     3          366        0          0          0.6455            NOT_OK   UDP                    
7508    032000  032000  1     1200000    1      2786  1432   383          395          2786           31.9258Mbps    3          1788       0          0          0.6418            NOT_OK   UDP                    
7509    032100  032100  1     1200000    1      1369  65     389          389          1369           1.4100Mbps     2          52         0          0          0.0380            OK       UDP             !!!!!  
7510    032100  032100  1     1200000    1      567   473    389          389          567            2.3489Mbps     1          21         0          0          0.0370            OK       UDP             !!!!!  
7511    032100  032100  1     1200000    1      2786  1432   389          395          2786           31.9258Mbps    1          102        0          0          0.0366            OK       UDP             !!!!!  
7512    032100  032100  1     1200000    1      1369  65     389          395          1369           1.4100Mbps     1          50         0          0          0.0365            OK       UDP             !!!!!  
7513    032100  032100  1     1200000    1      567   473    389          401          567            2.3489Mbps     1          22         0          0          0.0388            OK       UDP             !!!!!  
7514    032100  032100  1     1200000    1      2786  1432   389          401          2786           31.9258Mbps    2          1126       0          0          0.4042            NOT_OK   UDP             !!!!!  
7515    032200  032200  1     1200000    1      1369  65     395          395          1369           1.4100Mbps     4          881        0          0          0.6435            NOT_OK   UDP                    
7516    032200  032200  1     1200000    1      567   473    395          395          567            2.3489Mbps     4          363        0          0          0.6402            NOT_OK   UDP                    
7517    032200  032200  1     1200000    1      2786  1432   395          401          2786           31.9258Mbps    2          1026       0          0          0.3683            NOT_OK   UDP             !!!!!  
7518    032200  032200  1     1200000    1      1369  65     395          401          1369           1.4100Mbps     2          505        0          0          0.3689            NOT_OK   UDP             !!!!!  
7519    032200  032200  1     1200000    1      567   473    395          407          567            2.3489Mbps     4          365        0          0          0.6437            NOT_OK   UDP                    
7520    032200  032200  1     1200000    1      2786  1432   395          407          2786           31.9258Mbps    5          1796       0          0          0.6447            NOT_OK   UDP                    
7521    032300  032300  1     1200000    1      1369  65     401          401          1369           1.4100Mbps     2          550        0          0          0.4018            NOT_OK   UDP             !!!!!  
7522    032300  032300  1     1200000    1      567   473    401          401          567            2.3489Mbps     1          22         0          0          0.0388            OK       UDP             !!!!!  
7523    032300  032300  1     1200000    1      2786  1432   401          407          2786           31.9258Mbps    4          9394       0          0          3.3719            NOT_OK   UDP                    
7524    032300  032300  1     1200000    1      1369  65     401          407          1369           1.4100Mbps     5          4618       0          0          3.3733            NOT_OK   UDP                    
7525    032300  032300  1     1200000    1      567   473    401          413          567            2.3489Mbps     1          21         0          0          0.0370            OK       UDP             !!!!!  
7526    032300  032300  1     1200000    1      2786  1432   401          413          2786           31.9258Mbps    1          102        0          0          0.0366            OK       UDP             !!!!!  
7527    032400  032400  1     1200000    1      1369  65     407          407          1369           1.4100Mbps     4          881        0          0          0.6435            NOT_OK   UDP                    
7528    032400  032400  1     1200000    1      567   473    407          407          567            2.3489Mbps     4          367        0          0          0.6473            NOT_OK   UDP                    
7529    032400  032400  1     1200000    1      2786  1432   407          413          2786           31.9258Mbps    2          1023       0          0          0.3672            NOT_OK   UDP             !!!!!  
7530    032400  032400  1     1200000    1      1369  65     407          413          1369           1.4100Mbps     2          506        0          0          0.3696            NOT_OK   UDP             !!!!!  
7531    032400  032400  1     1200000    1      567   473    407          419          567            2.3489Mbps     4          367        0          0          0.6473            NOT_OK   UDP                    
7532    032400  032400  1     1200000    1      2786  1432   407          419          2786           31.9258Mbps    4          1795       0          0          0.6443            NOT_OK   UDP                    
7533    032500  032500  1     1200000    1      1369  65     413          413          1369           1.4100Mbps     1          51         0          0          0.0373            OK       UDP             !!!!!  
7534    032500  032500  1     1200000    1      567   473    413          413          567            2.3489Mbps     1          21         0          0          0.0370            OK       UDP             !!!!!  
7535    032500  032500  1     1200000    1      2786  1432   413          419          2786           31.9258Mbps    5          9373       0          0          3.3643            NOT_OK   UDP                    
7536    032500  032500  1     1200000    1      1369  65     413          419          1369           1.4100Mbps     4          4602       0          0          3.3616            NOT_OK   UDP                    
7537    032500  032500  1     1200000    1      567   473    413          281          567            2.3489Mbps     1          21         0          0          0.0370            OK       UDP             !!!!!  
7538    032500  032500  1     1200000    1      2786  1432   413          281          2786           31.9258Mbps    1          103        0          0          0.0370            OK       UDP             !!!!!  
7539    032600  032600  1     1200000    1      1369  65     419          419          1369           1.4100Mbps     4          882        0          0          0.6443            NOT_OK   UDP                    
7540    032600  032600  1     1200000    1      567   473    419          419          567            2.3489Mbps     4          368        0          0          0.6490            NOT_OK   UDP                    
7541    032600  032600  1     1200000    1      2786  1432   419          281          2786           31.9258Mbps    3          1029       0          0          0.3693            NOT_OK   UDP             !!!!!  
7542    032600  032600  1     1200000    1      1369  65     419          281          1369           1.4100Mbps     2          510        0          0          0.3725            NOT_OK   UDP             !!!!!  
7543    032600  032600  1     1200000    1      567   473    419          287          567            2.3489Mbps     4          367        0          0          0.6473            NOT_OK   UDP                    
7544    032600  032600  1     1200000    1      2786  1432   419          287          2786           31.9258Mbps    4          1802       0          0          0.6468            NOT_OK   UDP                    
7544    032600  032600  1     1200000    -      2786  1432   419          287          334320000      3.4833         4          1802       0          0          0.0000            OK       NOT_SPECIFIED          
7544    032600  032600  1     1200000    -      2786  1432   419          287          334320000      3.4833         4          1802       0          0          0.0000            OK       NOT_SPECIFIED          
7544    032600  032600  1     1200000    -      2786  1432   419          287          334320000      3.4833         4          1802       0          0          0.0000            OK       NOT_SPECIFIED          
203     000300  000300  10    500        1      1     40000  4            4            1              312.5000Kbps   0          0          0          0          0.0000            OK       NOT_SPECIFIED   !!!!!  
204     000300  000300  10    500        1      1     1024   4            4            1              8.0000Kbps     0          0          0          0          0.0000            OK       NOT_SPECIFIED   !!!!!  
2001    000500  000500  365   12.3       -      3     622    13           13           1346.85        7.1107Mbps     495        555        0          0          0.4121            NOT_OK   UDP             !!!!!  
2002    000500  000500  362   12.4       -      3     622    13           13           1346.64        7.1096Mbps     496        557        0          0          0.4136            NOT_OK   UDP             !!!!!  
2003    000500  000500  359   12.5       -      3     622    13           19           1346.25        7.1076Mbps     497        558        0          0          0.4145            NOT_OK   UDP                    
2004    000500  000500  357   12.6       -      3     622    13           19           1349.46        7.1245Mbps     495        558        0          0          0.4135            NOT_OK   UDP                    
2005    000500  000500  354   12.7       -      3     622    13           25           1348.74        7.1207Mbps     499        562        0          0          0.4167            NOT_OK   UDP             !!!!!  
2006    000500  000500  351   12.8       -      3     622    13           25           1347.84        7.1160Mbps     496        555        0          0          0.4118            NOT_OK   UDP             !!!!!  
2007    000600  000600  348   12.9       -      3     622    19           19           1346.76        7.1103Mbps     448        508        0          0          0.3772            NOT_OK   UDP                    
2008    000600  000600  346   13         -      3     622    19           19           1349.4         7.1242Mbps     448        510        0          0          0.3779            NOT_OK   UDP                    
2009    000600  000600  343   13.1       -      3     622    19           25           1347.99        7.1168Mbps     450        513        0          0          0.3806            NOT_OK   UDP             !!!!!  
2010    000600  000600  340   13.2       -      3     622    19           25           1346.4         7.1084Mbps     449        514        0          0          0.3818            NOT_OK   UDP             !!!!!  
2011    000600  000600  338   13.3       -      3     622    19           31           1348.62        7.1201Mbps     451        514        0          0          0.3811            NOT_OK   UDP                    
2012    000600  000600  335   13.4       -      3     622    19           31           1346.7         7.1100Mbps     448        506        0          0          0.3757            NOT_OK   UDP                    
2013    000700  000700  333   13.5       -      3     622    25           25           1348.65        7.1203Mbps     495        561        0          0          0.4160            NOT_OK   UDP             !!!!!  
2014    000700  000700  330   13.6       -      3     622    25           25           1346.4         7.1084Mbps     495        558        0          0          0.4144            NOT_OK   UDP             !!!!!  
2015    000700  000700  328   13.7       -      3     622    25           31           1348.08        7.1172Mbps     496        554        0          0          0.4110            NOT_OK   UDP                    
2016    000700  000700  326   13.8       -      3     622    25           31           1349.64        7.1255Mbps     494        556        0          0          0.4120            NOT_OK   UDP                    
2017    000700  000700  323   13.9       -      3     622    25           37           1346.91        7.1111Mbps     497        560        0          0          0.4158            NOT_OK   UDP             !!!!!  
2018    000700  000700  378   11.9       -      3     622    25           37           1349.46        7.1245Mbps     497        560        0          0          0.4150            NOT_OK   UDP             !!!!!  
2019    000800  000800  374   12         -      3     622    31           31           1346.4         7.1084Mbps     448        509        0          0          0.3780            NOT_OK   UDP                    
2020    000800  000800  371   12.1       -      3     622    31           31           1346.73        7.1101Mbps     447        505        0          0          0.3750            NOT_OK   UDP                    
2021    000800  000800  368   12.2       -      3     622    31           37           1346.88        7.1109Mbps     448        508        0          0          0.3772            NOT_OK   UDP             !!!!!  
2022    000800  000800  365   12.3       -      3     622    31           37           1346.85        7.1107Mbps     448        509        0          0          0.3779            NOT_OK   UDP             !!!!!  
2023    000800  000800  362   12.4       -      3     622    31           43           1346.64        7.1096Mbps     448        505        0          0          0.3750            NOT_OK   UDP                    
2024    000800  000800  359   12.5       -      3     622    31           43           1346.25        7.1076Mbps     449        512        0          0          0.3803            NOT_OK   UDP                    
2025    000900  000900  357   12.6       -      3     622    37           37           1349.46        7.1245Mbps     497        560        0          0          0.4150            NOT_OK   UDP             !!!!!  
2026    000900  000900  354   12.7       -      3     622    37           37           1348.74        7.1207Mbps     497        555        0          0          0.4115            NOT_OK   UDP             !!!!!  
2027    000900  000900  351   12.8       -      3     622    37           43           1347.84        7.1160Mbps     493        551        0          0          0.4088            NOT_OK   UDP                    
2028    000900  000900  348   12.9       -      3     622    37           43           1346.76        7.1103Mbps     496        558        0          0          0.4143            NOT_OK   UDP                    
2029    000900  000900  346   13         -      3     622    37           49           1349.4         7.1242Mbps     496        556        0          0          0.4120            NOT_OK   UDP             !!!!!  
2030    000900  000900  343   13.1       -      3     622    37           49           1347.99        7.1168Mbps     494        555        0          0          0.4117            NOT_OK   UDP             !!!!!  
2031    001000  001000  340   13.2       -      3     622    43           43           1346.4         7.1084Mbps     449        510        0          0          0.3788            NOT_OK   UDP                    
2032    001000  001000  338   13.3       -      3     622    43           43           1348.62        7.1201Mbps     448        505        0          0          0.3745            NOT_OK   UDP                    
2033    001000  001000  335   13.4       -      3     622    43           49           1346.7         7.1100Mbps     448        507        0          0          0.3765            NOT_OK   UDP             !!!!!  
2034    001000  001000  333   13.5       -      3     622    43           49           1348.65        7.1203Mbps     449        508        0          0          0.3767            NOT_OK   UDP             !!!!!  
2035    001000  001000  330   13.6       -      3     622    43           55           1346.4         7.1084Mbps     447        504        0          0          0.3743            NOT_OK   UDP                    
2036    001000  001000  328   13.7       -      3     622    43           55           1348.08        7.1172Mbps     449        511        0          0          0.3791            NOT_OK   UDP                    
2037    001100  001100  326   13.8       -      3     622    49           49           1349.64        7.1255Mbps     497        561        0          0          0.4157            NOT_OK   UDP             !!!!!  
2038    001100  001100  323   13.9       -      3     622    49           49           1346.91        7.1111Mbps     495        552        0          0          0.4098            NOT_OK   UDP             !!!!!  
2039    001100  001100  378   11.9       -      3     622    49           55           1349.46        7.1245Mbps     496        558        0          0          0.4135            NOT_OK   UDP                    
2040    001100  001100  374   12         -      3     622    49           55           1346.4         7.1084Mbps     495        560        0          0          0.4159            NOT_OK   UDP                    
2041    001100  001100  371   12.1       -      3     622    49           61           1346.73        7.1101Mbps     493        560        0          0          0.4158            NOT_OK   UDP             !!!!!  
2042    001100  001100  368   12.2       -      3     622    49           61           1346.88        7.1109Mbps     495        564        0          0          0.4187            NOT_OK   UDP             !!!!!  
2043    001200  001200  365   12.3       -      3     622    55           55           1346.85        7.1107Mbps     447        510        0          0          0.3787            NOT_OK   UDP                    
2044    001200  001200  362   12.4       -      3     622    55           55           1346.64        7.1096Mbps     448        509        0          0          0.3780            NOT_OK   UDP                    
2045    001200  001200  359   12.5       -      3     622    55           61           1346.25        7.1076Mbps     448        510        0          0          0.3788            NOT_OK   UDP             !!!!!  
2046    001200  001200  357   12.6       -      3     622    55           61           1349.46        7.1245Mbps     449        512        0          0          0.3794            NOT_OK   UDP             !!!!!  
2047    001200  001200  354   12.7       -      3     622    55           67           1348.74        7.1207Mbps     448        509        0          0          0.3774            NOT_OK   UDP                    
2048    001200  001200  351   12.8       -      3     622    55           67           1347.84        7.1160Mbps     445        504        0          0          0.3739            NOT_OK   UDP                    
2049    001300  001300  348   12.9       -      3     622    61           61           1346.76        7.1103Mbps     495        556        0          0          0.4128            NOT_OK   UDP             !!!!!  
2050    001300  001300  346   13         -      3     622    61           61           1349.4         7.1242Mbps     499        559        0          0          0.4143            NOT_OK   UDP             !!!!!  
2051    001300  001300  343   13.1       -      3     622    61           67           1347.99        7.1168Mbps     496        552        0          0          0.4095            NOT_OK   UDP                    
2052    001300  001300  340   13.2       -      3     622    61           67           1346.4         7.1084Mbps     497        553        0          0          0.4107            NOT_OK   UDP                    
2053    001300  001300  338   13.3       -      3     622    61           73           1348.62        7.1201Mbps     495        556        0          0          0.4123            NOT_OK   UDP             !!!!!  
2054    001300  001300  335   13.4       -      3     622    61           73           1346.7         7.1100Mbps     498        555        0          0          0.4121            NOT_OK   UDP             !!!!!  
2055    001400  001400  333   13.5       -      3     622    67           67           1348.65        7.1203Mbps     449        511        0          0          0.3789            NOT_OK   UDP                    
2056    001400  001400  330   13.6       -      3     622    67           67           1346.4         7.1084Mbps     449        511        0          0          0.3795            NOT_OK   UDP                    
2057    001400  001400  328   13.7       -      3     622    67           73           1348.08        7.1172Mbps     450        510        0          0          0.3783            NOT_OK   UDP             !!!!!  
2058    001400  001400  326   13.8       -      3     622    67           73           1349.64        7.1255Mbps     450        515        0          0          0.3816            NOT_OK   UDP             !!!!!  
2059    001400  001400  323   13.9       -      3     622    67           79           1346.91        7.1111Mbps     447        504        0          0          0.3742            NOT_OK   UDP                    
2060    001400  001400  378   11.9       -      3     622    67           79           1349.46        7.1245Mbps     450        511        0          0          0.3787            NOT_OK   UDP                    
2061    001500  001500  374   12         -      3     622    73           73           1346.4         7.1084Mbps     496        559        0          0          0.4152            NOT_OK   UDP             !!!!!  
2062    001500  001500  371   12.1       -      3     622    73           73           1346.73        7.1101Mbps     497        557        0          0          0.4136            NOT_OK   UDP             !!!!!  
2063    001500  001500  368   12.2       -      3     622    73           79           1346.88        7.1109Mbps     496        557        0          0          0.4135            NOT_OK   UDP                    
2064    001500  001500  365   12.3       -      3     622    73           79           1346.85        7.1107Mbps     494        553        0          0          0.4106            NOT_OK   UDP                    
2065    001500  001500  362   12.4       -      3     622    73           85           1346.64        7.1096Mbps     496        559        0          0          0.4151            NOT_OK   UDP             !!!!!  
2066    001500  001500  359   12.5       -      3     622    73           85           1346.25        7.1076Mbps     493        555        0          0          0.4123            NOT_OK   UDP             !!!!!  
2067    001600  001600  357   12.6       -      3     622    79           79           1349.46        7.1245Mbps     447        506        0          0          0.3750            NOT_OK   UDP                    
2068    001600  001600  354   12.7       -      3     622    79           79           1348.74        7.1207Mbps     449        504        0          0          0.3737            NOT_OK   UDP                    
2069    001600  001600  351   12.8       -      3     622    79           85           1347.84        7.1160Mbps     450        505        0          0          0.3747            NOT_OK   UDP             !!!!!  
2070    001600  001600  348   12.9       -      3     622    79           85           1346.76        7.1103Mbps     449        507        0          0          0.3765            NOT_OK   UDP             !!!!!  
2071    001600  001600  346   13         -      3     622    79           91           1349.4         7.1242Mbps     449        506        0          0          0.3750            NOT_OK   UDP                    
2072    001600  001600  343   13.1       -      3     622    79           91           1347.99        7.1168Mbps     448        509        0          0          0.3776            NOT_OK   UDP                    
2073    001700  001700  340   13.2       -      3     622    85           85           1346.4         7.1084Mbps     493        554        0          0          0.4115            NOT_OK   UDP             !!!!!  
2074    001700  001700  338   13.3       -      3     622    85           85           1348.62        7.1201Mbps     495        557        0          0          0.4130            NOT_OK   UDP             !!!!!  
2075    001700  001700  335   13.4       -      3     622    85           91           1346.7         7.1100Mbps     496        560        0          0          0.4158            NOT_OK   UDP                    
2076    001700  001700  333   13.5       -      3     622    85           91           1348.65        7.1203Mbps     496        561        0          0          0.4160            NOT_OK   UDP                    
2077    001700  001700  330   13.6       -      3     622    85           97           1346.4         7.1084Mbps     496        558        0          0          0.4144            NOT_OK   UDP             !!!!!  
2078    001700  001700  328   13.7       -      3     622    85           97           1348.08        7.1172Mbps     498        557        0          0          0.4132            NOT_OK   UDP             !!!!!  
2079    001800  001800  326   13.8       -      3     622    91           91           1349.64        7.1255Mbps     450        505        0          0          0.3742            NOT_OK   UDP                    
2080    001800  001800  323   13.9       -      3     622    91           91           1346.91        7.1111Mbps     449        508        0          0          0.3772            NOT_OK   UDP                    
2081    001800  001800  378   11.9       -      3     622    91           97           1349.46        7.1245Mbps     450        506        0          0          0.3750            NOT_OK   UDP             !!!!!  
2082    001800  001800  374   12         -      3     622    91           97           1346.4         7.1084Mbps     449        509        0          0          0.3780            NOT_OK   UDP             !!!!!  
2083    001800  001800  371   12.1       -      3     622    91           103          1346.73        7.1101Mbps     448        502        0          0          0.3728            NOT_OK   UDP                    
2084    001800  001800  368   12.2       -      3     622    91           103          1346.88        7.1109Mbps     449        505        0          0          0.3749            NOT_OK   UDP                    
2085    001900  001900  365   12.3       -      3     622    97           97           1346.85        7.1107Mbps     494        553        0          0          0.4106            NOT_OK   UDP             !!!!!  
2086    001900  001900  362   12.4       -      3     622    97           97           1346.64        7.1096Mbps     497        562        0          0          0.4173            NOT_OK   UDP             !!!!!  
2087    001900  001900  359   12.5       -      3     622    97           103          1346.25        7.1076Mbps     494        557        0          0          0.4137            NOT_OK   UDP                    
2088    001900  001900  357   12.6       -      3     622    97           103          1349.46        7.1245Mbps     496        558        0          0          0.4135            NOT_OK   UDP                    
2089    001900  001900  354   12.7       -      3     622    97           109          1348.74        7.1207Mbps     498        561        0          0          0.4159            NOT_OK   UDP             !!!!!  
2090    001900  001900  351   12.8       -      3     622    97           109          1347.84        7.1160Mbps     495        557        0          0          0.4133            NOT_OK   UDP             !!!!!  
2091    002000  002000  348   12.9       -      3     622    103          103          1346.76        7.1103Mbps     447        508        0          0          0.3772            NOT_OK   UDP                    
2092    002000  002000  346   13         -      3     622    103          103          1349.4         7.1242Mbps     449        508        0          0          0.3765            NOT_OK   UDP                    
2093    002000  002000  343   13.1       -      3     622    103          109          1347.99        7.1168Mbps     449        510        0          0          0.3783            NOT_OK   UDP             !!!!!  
2094    002000  002000  340   13.2       -      3     622    103          109          1346.4         7.1084Mbps     449        509        0          0          0.3780            NOT_OK   UDP             !!!!!  
2095    002000  002000  338   13.3       -      3     622    103          115          1348.62        7.1201Mbps     449        515        0          0          0.3819            NOT_OK   UDP                    
2096    002000  002000  335   13.4       -      3     622    103          115          1346.7         7.1100Mbps     449        510        0          0          0.3787            NOT_OK   UDP                    
2097    002100  002100  333   13.5       -      3     622    109          109          1348.65        7.1203Mbps     450        562        0          0          0.4167            NOT_OK   UDP             !!!!!  
2098    002100  002100  330   13.6       -      3     622    109          109          1346.4         7.1084Mbps     448        560        0          0          0.4159            NOT_OK   UDP             !!!!!  
2099    002100  002100  328   13.7       -      3     622    109          115          1348.08        7.1172Mbps     450        559        0          0          0.4147            NOT_OK   UDP                    
2100    002100  002100  326   13.8       -      3     622    109          115          1349.64        7.1255Mbps     448        555        0          0          0.4112            NOT_OK   UDP                    
2101    002100  002100  323   13.9       -      3     622    109          121          1346.91        7.1111Mbps     449        561        0          0          0.4165            NOT_OK   UDP             !!!!!  
2102    002100  002100  378   11.9       -      3     622    109          121          1349.46        7.1245Mbps     450        560        0          0          0.4150            NOT_OK   UDP             !!!!!  
2103    002200  002200  374   12         -      3     622    115          115          1346.4         7.1084Mbps     449        511        0          0          0.3795            NOT_OK   UDP                    
2104    002200  002200  371   12.1       -      3     622    115          115          1346.73        7.1101Mbps     449        507        0          0          0.3765            NOT_OK   UDP                    
2105    002200  002200  368   12.2       -      3     622    115          121          1346.88        7.1109Mbps     448        508        0          0          0.3772            NOT_OK   UDP             !!!!!  
2106    002200  002200  365   12.3       -      3     622    115          121          1346.85        7.1107Mbps     449        508        0          0          0.3772            NOT_OK   UDP             !!!!!  
2107    002200  002200  362   12.4       -      3     622    115          127          1346.64        7.1096Mbps     449        510        0          0          0.3787            NOT_OK   UDP                    
2108    002200  002200  359   12.5       -      3     622    115          127          1346.25        7.1076Mbps     449        511        0          0          0.3796            NOT_OK   UDP                    
2109    002300  002300  357   12.6       -      3     622    121          121          1349.46        7.1245Mbps     450        561        0          0          0.4157            NOT_OK   UDP             !!!!!  
2110    002300  002300  354   12.7       -      3     622    121          121          1348.74        7.1207Mbps     450        558        0          0          0.4137            NOT_OK   UDP             !!!!!  
2111    002300  002300  351   12.8       -      3     622    121          127          1347.84        7.1160Mbps     449        563        0          0          0.4177            NOT_OK   UDP                    
2112    002300  002300  348   12.9       -      3     622    121          127          1346.76        7.1103Mbps     448        559        0          0          0.4151            NOT_OK   UDP                    
2113    002300  002300  346   13         -      3     622    121          13           1349.4         7.1242Mbps     449        550        0          0          0.4076            NOT_OK   UDP             !!!!!  
2114    002300  002300  343   13.1       -      3     622    121          13           1347.99        7.1168Mbps     449        558        0          0          0.4139            NOT_OK   UDP             !!!!!  
2115    002400  002400  340   13.2       -      3     622    127          127          1346.4         7.1084Mbps     449        509        0          0          0.3780            NOT_OK   UDP                    
2116    002400  002400  338   13.3       -      3     622    127          127          1348.62        7.1201Mbps     448        505        0          0          0.3745            NOT_OK   UDP                    
